# Cross section for CH4
# Energy in eV
# Cross section in cm2
#	1.600000000e+03 eV
#	1.406414536e+03 eV
#	1.236114969e+03 eV
#	1.086396938e+03 eV
#	9.547730637e+02 eV
#	8.390565790e+02 eV
#	7.373249979e+02 eV
#	6.478881762e+02 eV
#	5.692602321e+02 eV
#	5.001348599e+02 eV
#	4.393636273e+02 eV
#	3.859368955e+02 eV
#	3.389670457e+02 eV
#	2.976737322e+02 eV
#	2.613709177e+02 eV
#	2.294554761e+02 eV
#	2.013971717e+02 eV
#	1.767298508e+02 eV
#	1.550436963e+02 eV
#	1.359784197e+02 eV
#	1.192172751e+02 eV
#	1.044817969e+02 eV
#	9.152717330e+01 eV
#	8.013817938e+01 eV
#	7.012560113e+01 eV
#	6.132309196e+01 eV
#	5.358440910e+01 eV
#	4.678098394e+01 eV
#	4.079978601e+01 eV
#	3.554144513e+01 eV
#	3.091860047e+01 eV
#	2.685444922e+01 eV
#	2.328147054e+01 eV
#	2.014030381e+01 eV
#	1.737876246e+01 eV
#	1.495096690e+01 eV
#	1.281658231e+01 eV
#	1.094014855e+01 eV
#	9.290490991e+00 eV
#	7.840202622e+00 eV
#	6.565188700e+00 eV
#	5.444266450e+00 eV
#	4.458813141e+00 eV
#	3.592456687e+00 eV
#	2.830803650e+00 eV
#	2.161200111e+00 eV
#	1.572521437e+00 eV
#	1.054987462e+00 eV
#	6.000000000e-01 eV
#	2.000000000e-01 eV
4.393636273e+02	1.143222746e-21	1.292236799e-21	1.453163416e-21	1.634481368e-21	1.819755880e-21	5.764733258e-23	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
3.859368955e+02	1.500925958e-21	1.696565050e-21	1.907844031e-21	2.149548853e-21	2.393921352e-21	2.629485399e-21	6.265434602e-23	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
3.389670457e+02	1.970966219e-21	2.227872990e-21	2.505317546e-21	2.823484162e-21	3.146307672e-21	3.461640920e-21	3.828330711e-21	3.134911990e-23	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
2.976737322e+02	2.588932175e-21	2.926388088e-21	3.290821091e-21	3.708743926e-21	4.136669467e-21	4.547037120e-21	5.057232031e-21	5.536501539e-21	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
2.613709177e+02	3.401555932e-21	3.844933775e-21	4.323756378e-21	4.872858401e-21	5.435102819e-21	5.983714622e-21	6.644615019e-21	7.363883227e-21	7.883324451e-21	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
2.294554761e+02	1.680870723e-19	1.806939796e-19	1.897341976e-19	1.965951721e-19	1.997942330e-19	1.953417148e-19	1.916140186e-19	1.809199771e-19	1.635530640e-19	1.395063715e-19	9.911408695e-20	6.492311091e-20	2.416288118e-20	5.401692962e-21	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
2.013971717e+02	5.878177951e-21	6.644372572e-21	7.471818754e-21	8.420713751e-21	9.392319924e-21	1.034036778e-20	1.149852670e-20	1.272541651e-20	1.399729562e-20	1.539212372e-20	1.546567136e-20	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
1.767298508e+02	7.731954506e-21	8.739780742e-21	9.828175187e-21	1.107631926e-20	1.235433683e-20	1.360136660e-20	1.512476929e-20	1.675426660e-20	1.841156458e-20	2.024627382e-20	2.210511926e-20	2.153206782e-20	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
1.550436963e+02	1.017450429e-20	1.150070614e-20	1.293292796e-20	1.457536484e-20	1.625711236e-20	1.789808292e-20	1.990273351e-20	2.205249037e-20	2.422783822e-20	2.664213813e-20	2.908819894e-20	3.163660015e-20	3.005046176e-20	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
1.359784197e+02	1.339595114e-20	1.514205440e-20	1.702774563e-20	1.919021011e-20	2.140443175e-20	2.356496565e-20	2.620432779e-20	2.903473967e-20	3.192824568e-20	3.507755958e-20	3.829809103e-20	4.165336585e-20	4.555068343e-20	4.075439758e-20	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
1.192172751e+02	1.764603154e-20	1.994611408e-20	2.243007110e-20	2.527861213e-20	2.819533111e-20	3.104132905e-20	3.451807116e-20	3.824647662e-20	4.205996632e-20	4.620647809e-20	5.044877481e-20	5.486856440e-20	6.000236850e-20	6.500386869e-20	5.553465422e-20	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
1.044817969e+02	2.325973954e-20	2.629154420e-20	2.956571910e-20	3.332046260e-20	3.716507342e-20	4.091646481e-20	4.549925816e-20	5.041377618e-20	5.544044615e-20	6.094524597e-20	6.649797487e-20	7.232382611e-20	7.909084032e-20	8.568346096e-20	9.232694705e-20	7.346792733e-20	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
9.152717330e+01	3.067673690e-20	3.467531452e-20	3.899354868e-20	4.394559375e-20	4.901616276e-20	5.396378681e-20	6.000792783e-20	6.648957291e-20	7.311913263e-20	8.038753311e-20	8.770265359e-20	9.538623515e-20	1.043110950e-19	1.130059511e-19	1.217678925e-19	1.313475144e-19	9.847771341e-20	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
8.013817938e+01	4.048950724e-20	4.576713628e-20	5.146667250e-20	5.800276093e-20	6.469528632e-20	7.122553954e-20	7.920305984e-20	8.775803151e-20	9.650823227e-20	1.061016240e-19	1.157791666e-19	1.258980599e-19	1.376777735e-19	1.491539106e-19	1.607185921e-19	1.733625108e-19	1.863901492e-19	1.178020472e-19	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
7.012560113e+01	5.347388204e-20	6.044396718e-20	6.797125878e-20	7.660337226e-20	8.544208969e-20	9.406649671e-20	1.046022876e-19	1.159007097e-19	1.274569680e-19	1.401268159e-19	1.529598614e-19	1.662716704e-19	1.818289607e-19	1.969853221e-19	2.122586226e-19	2.289572555e-19	2.461626612e-19	2.610986014e-19	1.440021868e-19	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
6.132309196e+01	7.067988597e-20	7.989269799e-20	8.984200580e-20	1.012516281e-19	1.129343322e-19	1.243337683e-19	1.382596040e-19	1.531934588e-19	1.684681123e-19	1.852146691e-19	2.021769347e-19	2.197720131e-19	2.403350892e-19	2.603682316e-19	2.805559400e-19	3.026276024e-19	3.253690991e-19	3.453634425e-19	3.645929101e-19	1.800279884e-19	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
5.358440910e+01	9.347538666e-20	1.056594919e-19	1.188176256e-19	1.339070509e-19	1.493576315e-19	1.644335855e-19	1.828507470e-19	2.026010314e-19	2.228020281e-19	2.449496426e-19	2.673825359e-19	2.906773505e-19	3.178473632e-19	3.443415448e-19	3.710401426e-19	4.002303026e-19	4.303063301e-19	4.567491994e-19	4.837767375e-19	5.031328430e-19	1.894387594e-19	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
