# Cross section for O2
# Energy in eV
# Cross section in cm2
#	1.600000000e+03 eV
#	1.406414536e+03 eV
#	1.236114969e+03 eV
#	1.086396938e+03 eV
#	9.547730637e+02 eV
#	8.390565790e+02 eV
#	7.373249979e+02 eV
#	6.478881762e+02 eV
#	5.692602321e+02 eV
#	5.001348599e+02 eV
#	4.393636273e+02 eV
#	3.859368955e+02 eV
#	3.389670457e+02 eV
#	2.976737322e+02 eV
#	2.613709177e+02 eV
#	2.294554761e+02 eV
#	2.013971717e+02 eV
#	1.767298508e+02 eV
#	1.550436963e+02 eV
#	1.359784197e+02 eV
#	1.192172751e+02 eV
#	1.044817969e+02 eV
#	9.152717330e+01 eV
#	8.013817938e+01 eV
#	7.012560113e+01 eV
#	6.132309196e+01 eV
#	5.358440910e+01 eV
#	4.678098394e+01 eV
#	4.079978601e+01 eV
#	3.554144513e+01 eV
#	3.091860047e+01 eV
#	2.685444922e+01 eV
#	2.328147054e+01 eV
#	2.014030381e+01 eV
#	1.737876246e+01 eV
#	1.495096690e+01 eV
#	1.281658231e+01 eV
#	1.094014855e+01 eV
#	9.290490991e+00 eV
#	7.840202622e+00 eV
#	6.565188700e+00 eV
#	5.444266450e+00 eV
#	4.458813141e+00 eV
#	3.592456687e+00 eV
#	2.830803650e+00 eV
#	2.161200111e+00 eV
#	1.572521437e+00 eV
#	1.054987462e+00 eV
#	6.000000000e-01 eV
#	2.000000000e-01 eV
4.393636273e+02	1.006223919e-19	9.595477156e-20	9.048273270e-20	8.290180086e-20	7.376803949e-20	5.757070895e-20	4.246802428e-20	2.567814285e-20	5.538380137e-21	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
3.859368955e+02	3.834021732e-21	4.212178280e-21	4.618037541e-21	5.063457703e-21	5.537292681e-21	5.968457923e-21	1.430412205e-22	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
3.389670457e+02	5.032721343e-21	5.529107817e-21	6.066561186e-21	6.646538134e-21	7.268516718e-21	8.005568345e-21	8.432690560e-21	1.009818920e-22	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
2.976737322e+02	6.607221275e-21	7.258903546e-21	7.967172126e-21	8.725924837e-21	9.542491035e-21	1.051013118e-20	1.148333174e-20	1.218027008e-20	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
2.613709177e+02	8.675198910e-21	9.530849582e-21	1.046079737e-20	1.146619359e-20	1.252917140e-20	1.379967080e-20	1.507747097e-20	1.661216349e-20	1.697006940e-20	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
2.294554761e+02	1.139200574e-20	1.251562002e-20	1.373679900e-20	1.505898031e-20	1.645292448e-20	1.812130542e-20	1.979927351e-20	2.181458475e-20	2.368638271e-20	2.318268321e-20	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
2.013971717e+02	1.496037730e-20	1.643594657e-20	1.803964119e-20	1.977597557e-20	2.161943040e-20	2.379752719e-20	2.600109311e-20	2.864766978e-20	3.110577982e-20	3.392707801e-20	3.259039635e-20	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
1.767298508e+02	1.964785231e-20	2.158575577e-20	2.369192959e-20	2.597230265e-20	2.839786804e-20	3.125391091e-20	3.414791130e-20	3.762372923e-20	4.085202902e-20	4.456795497e-20	4.842899307e-20	4.357035529e-20	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
1.550436963e+02	2.580196188e-20	2.834685639e-20	3.111272696e-20	3.410735955e-20	3.729266167e-20	4.104941116e-20	4.484373620e-20	4.940825145e-20	5.364772083e-20	5.852755086e-20	6.373049965e-20	6.908576383e-20	6.168928422e-20	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
1.359784197e+02	3.388024539e-20	3.722191571e-20	4.085374705e-20	4.478596303e-20	4.896854487e-20	5.392448847e-20	5.888376989e-20	6.487737990e-20	7.044417608e-20	7.685182212e-20	8.368375151e-20	9.109901495e-20	9.770808305e-20	7.891871235e-20	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
1.192172751e+02	4.447196262e-20	4.885831331e-20	5.362553579e-20	5.878704983e-20	6.427719966e-20	7.078248130e-20	7.729214425e-20	8.515948987e-20	9.246659018e-20	1.008774087e-19	1.098451510e-19	1.195785905e-19	1.291237718e-19	1.368616487e-19	1.047586637e-19	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
1.044817969e+02	5.834799479e-20	6.410296381e-20	7.035764330e-20	7.712964023e-20	8.433281308e-20	9.286785666e-20	1.014130855e-19	1.117307440e-19	1.213177878e-19	1.323529291e-19	1.441187642e-19	1.568892075e-19	1.694126529e-19	1.813991620e-19	1.929589736e-19	1.369566569e-19	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
9.152717330e+01	7.648549678e-20	8.402940066e-20	9.222835025e-20	1.011054257e-19	1.105477082e-19	1.217358742e-19	1.329852178e-19	1.464622990e-19	1.590294799e-19	1.734949002e-19	1.889181508e-19	2.056582925e-19	2.220746568e-19	2.377871780e-19	2.551184133e-19	2.694697977e-19	1.770659011e-19	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
8.013817938e+01	1.001448045e-19	1.100222690e-19	1.207574050e-19	1.323804318e-19	1.447435017e-19	1.593925102e-19	1.741216206e-19	1.917675759e-19	2.082221709e-19	2.271621890e-19	2.473563235e-19	2.692747040e-19	2.907691528e-19	3.113420382e-19	3.347954358e-19	3.543979239e-19	3.726479168e-19	2.070278675e-19	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
7.012560113e+01	1.308767427e-19	1.437853543e-19	1.578148352e-19	1.730046785e-19	1.891616656e-19	2.083060888e-19	2.275551951e-19	2.506162532e-19	2.721203522e-19	2.968725886e-19	3.232637984e-19	3.519083822e-19	3.799989402e-19	4.068851301e-19	4.375357894e-19	4.663780934e-19	4.875992044e-19	5.135555264e-19	2.090998729e-19	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
6.132309196e+01	1.706231226e-19	1.874519920e-19	2.057421312e-19	2.255450271e-19	2.466087817e-19	2.715672364e-19	2.966621659e-19	3.267267111e-19	3.547614593e-19	3.870307822e-19	4.214368236e-19	4.587805733e-19	4.954020435e-19	5.304533871e-19	5.704124439e-19	6.080139602e-19	6.411404837e-19	6.711201240e-19	7.021489621e-19	2.651267229e-19	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
5.358440910e+01	2.216402343e-19	2.435010144e-19	2.672599908e-19	2.929840451e-19	3.203459608e-19	3.527671103e-19	3.853655410e-19	4.244911035e-19	4.608367949e-19	5.027547962e-19	5.474484049e-19	5.959581105e-19	6.435295716e-19	6.890614309e-19	7.409684325e-19	7.898129780e-19	8.339839502e-19	8.738516950e-19	9.160392065e-19	9.132197165e-19	2.899914634e-19	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	0.000000000e+00	
